;;;;;;;;;;;;;;;;;;;;;;; ;;;;;;;;;;
;FOR.IND.CQA.031;;;;RELATÓRIO DE HOMOLOGAÇĂO DE EMBALAGEM (RHE);;;;;;;;;;;;;;;;;;;;;;;;;;;;
;VERSĂO;;.002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;EMISSĂO;;02/10/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1. IDENTIFICAÇĂO DO RHE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNIDADE;;FRUTAL;;;MĘS;01;ANO;26;NÚMERO DO RHE;;;004;;;;;TÍTULO DO RHE;;;;HOMOLOGAÇĂO INICIAL;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;TIPO DE HOMOLOGAÇĂO;;;;;OPÇĂO 1: HOMOLOGAÇĂO INICIAL;;;;;;;;;Nş. RHE INICIAL;;;;;;;;LINHA DE ENVASE;;;;LINHA DE ENVASE 04;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;OBS.:;;;A HOMOLOGAÇĂO INICIAL VISA VALIDAR REQUISITOS MÍNIMOS PARA AVANÇO DE FORNECEDOR/EMBALAGEM. A HOMOLOGAÇĂO FINAL CONFIRMA A ESTABILIDADE E DESEMPENHO EM PRODUÇĂO CONTÍNUA.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2. DADOS DO FORNECEDOR E PRODUTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;EMBALAGEM;;;;FILME SHRINK ;;;;;;;;;TIPO DE PRODUTO;;;;IMPÉRIO PILSEN 350ML;;;;;;;FORNECEDOR;;;METALFILM (LORD);;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;DATA DE FABRICAÇĂO;;;;06/12/2025;;;;VALIDADE;;;06/12/2026;;;LOTE;;20548776;;;QUANTIDADE RECEBIDA ;;;;291,12KG;;;NOTA FISCAL;;;291262-3;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3. RESULTADOS E PERFORMANCE ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;AVALIAÇĂO, PERFORMANCE E RESULTADOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"
No dia 22/12/2025 foram recebidos 291.12kg de filme para a etapa inicial da homologaçăo. Todas as análises de recebimento resultaram dentro do padrăo. No dia 26/01/2026 recebemos a visita do técnico Joăo Antônio para a homologaçăo inicial do filme Império Pilsen 350mL. Iniciamos na linha 04 ŕs 09:30 horas. Após a maquinabilidade da primeira bobina, observamos que năo houve formaçőes de pacotes com efeito flecha (pacote bicudo). Năo foi encontrado nenhum pacote com efeito craquelado nos vincos e o mesmo permaneceu estável e íntegro até o final do teste. Apenas ressaltamos que, em relaçăo ŕ formaçăo das elipses, os dois lados externos da pista da embaladora apresentaram bom fechamento e tamanho adequado, já as elipses formadas pelos lados internos apresentaram diâmetro e abertura maiores que as elipses formadas nos lados externos. No decorrer do teste, verificamos que o material năo apresentou indícios de planicidade, performando bem durante toda sua utilizaçăo. Em relaçăo ŕs emendas plásticas, o posicionamento está conforme e com textura sem rebarbas. Durante o uso do material, năo houve ocorręncia com perda de referęncia ao passar pelo sensor. Nenhum ajuste de temperatura do forno se fez necessário. ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FOTOS DA HOMOLOGAÇĂO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FOTO 01;;;;;;;;;;;FOTO 02;;;;;;;;;;;FOTO 03;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FOTO 04;;;;;;;;;;;FOTO 05;;;;;;;;;;;FOTO 06;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4. CONCLUSĂO ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CONCLUSŐES FINAIS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;O filme shrink Império Pilsen 350mL, encontra-se apto para seguir para a próxima fase de homologaçăo com duraçăo de 24 horas, sendo necessária a quantidade de 3.000kg.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5. PARECER FINAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;HOMOLOGAÇĂO;;;;;;ITEM 01: APROVADA EM FASE INICIAL PARA AVANÇO Ŕ HOMOLOGAÇĂO FINAL;;;;;;;;;;;;;;;;DATA;;;26/01/2026;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;AÇŐES PREVENTIVAS/CORRETIVAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;; ;;;;;;;;;;;;;;;;;;;;;
;6. ASSINATURAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CONTROLE DE QUALIDADE;;;;;;;;GESTĂO CONTROLE DE QUALIDADE;;;;;;;;GESTĂO ENVASE/ PROCESSO;;;;;;;;GERĘNCIA ENVASE/ PROCESSO;;;;;;;;
;NOME:;;Andria/Renata/Mauríllio;;;;;;NOME:;;Bruna Targa;;;;;;NOME:;;;;;;;;NOME:;;Jhonatan Martins;;;;;;
;DATA:;;26/01/2026;;;;;;DATA:;;26/01/2026;;;;;;DATA:;;;;;;;;DATA:;;26/01/2026;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;REPRESENTANTE TÉCNICO;;;;;;;;REPRESENTANTE TÉCNICO;;;;;;;;;;;;;;;;;;;;;;;;
;NOME:;;;;;;;;NOME:;;;;;;;;;;;;;;;;;;;;;;;;
;DATA:;;;;;;;;DATA:;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
